Scope: all 10 workspace projects
Lockfile is up to date, resolution step is skipped
Packages: +511
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 0, reused 1, downloaded 0, added 0
Progress: resolved 0, reused 508, downloaded 0, added 0
Progress: resolved 0, reused 508, downloaded 0, added 1
Progress: resolved 0, reused 508, downloaded 0, added 5
Progress: resolved 0, reused 508, downloaded 0, added 6
Progress: resolved 0, reused 508, downloaded 0, added 7
Progress: resolved 0, reused 508, downloaded 0, added 8
Progress: resolved 0, reused 508, downloaded 0, added 9
Progress: resolved 0, reused 508, downloaded 0, added 10
Progress: resolved 0, reused 508, downloaded 0, added 12
Progress: resolved 0, reused 508, downloaded 0, added 13
Progress: resolved 0, reused 508, downloaded 0, added 14
Progress: resolved 0, reused 508, downloaded 0, added 17
Progress: resolved 0, reused 508, downloaded 0, added 18
Progress: resolved 0, reused 508, downloaded 0, added 20
Progress: resolved 0, reused 508, downloaded 0, added 21
Progress: resolved 0, reused 508, downloaded 0, added 22
Progress: resolved 0, reused 508, downloaded 0, added 25
Progress: resolved 0, reused 508, downloaded 0, added 26
Progress: resolved 0, reused 508, downloaded 0, added 29
Progress: resolved 0, reused 508, downloaded 0, added 30
Progress: resolved 0, reused 508, downloaded 0, added 31
Progress: resolved 0, reused 508, downloaded 0, added 34
Progress: resolved 0, reused 508, downloaded 0, added 35
Progress: resolved 0, reused 508, downloaded 0, added 37
Progress: resolved 0, reused 508, downloaded 0, added 40
Progress: resolved 0, reused 508, downloaded 0, added 45
Progress: resolved 0, reused 508, downloaded 0, added 47
Progress: resolved 0, reused 508, downloaded 0, added 48
Progress: resolved 0, reused 508, downloaded 0, added 49
Progress: resolved 0, reused 508, downloaded 0, added 50
Progress: resolved 0, reused 508, downloaded 0, added 51
Progress: resolved 0, reused 508, downloaded 0, added 52
Progress: resolved 0, reused 508, downloaded 0, added 53
Progress: resolved 0, reused 508, downloaded 0, added 55
Progress: resolved 0, reused 508, downloaded 0, added 56
Progress: resolved 0, reused 508, downloaded 0, added 58
Progress: resolved 0, reused 508, downloaded 0, added 59
Progress: resolved 0, reused 508, downloaded 0, added 60
Progress: resolved 0, reused 508, downloaded 0, added 61
Progress: resolved 0, reused 508, downloaded 0, added 62
Progress: resolved 0, reused 508, downloaded 0, added 63
Progress: resolved 0, reused 508, downloaded 0, added 64
Progress: resolved 0, reused 508, downloaded 0, added 65
Progress: resolved 0, reused 508, downloaded 0, added 66
Progress: resolved 0, reused 508, downloaded 0, added 67
Progress: resolved 0, reused 508, downloaded 0, added 68
Progress: resolved 0, reused 508, downloaded 0, added 69
Progress: resolved 0, reused 508, downloaded 0, added 70
Progress: resolved 0, reused 508, downloaded 0, added 71
Progress: resolved 0, reused 508, downloaded 0, added 72
Progress: resolved 0, reused 508, downloaded 0, added 73
Progress: resolved 0, reused 508, downloaded 0, added 74
Progress: resolved 0, reused 508, downloaded 0, added 75
Progress: resolved 0, reused 508, downloaded 0, added 76
Progress: resolved 0, reused 508, downloaded 0, added 77
Progress: resolved 0, reused 508, downloaded 0, added 79
Progress: resolved 0, reused 508, downloaded 0, added 81
Progress: resolved 0, reused 508, downloaded 0, added 84
Progress: resolved 0, reused 508, downloaded 0, added 88
Progress: resolved 0, reused 508, downloaded 0, added 89
Progress: resolved 0, reused 508, downloaded 0, added 90
Progress: resolved 0, reused 508, downloaded 0, added 91
Progress: resolved 0, reused 508, downloaded 0, added 95
Progress: resolved 0, reused 508, downloaded 0, added 96
Progress: resolved 0, reused 508, downloaded 0, added 97
Progress: resolved 0, reused 508, downloaded 0, added 98
Progress: resolved 0, reused 508, downloaded 0, added 99
Progress: resolved 0, reused 508, downloaded 0, added 101
Progress: resolved 0, reused 508, downloaded 0, added 102
Progress: resolved 0, reused 508, downloaded 0, added 105
Progress: resolved 0, reused 508, downloaded 0, added 107
Progress: resolved 0, reused 508, downloaded 0, added 109
Progress: resolved 0, reused 508, downloaded 0, added 113
Progress: resolved 0, reused 508, downloaded 0, added 114
Progress: resolved 0, reused 508, downloaded 0, added 115
Progress: resolved 0, reused 508, downloaded 0, added 117
